-- Merging decision tree log ---
manifest
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/5643b8cb42ab689f860ff52860cd2651/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/5643b8cb42ab689f860ff52860cd2651/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7babb1559f4302db5fe6cc133229bc47/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7babb1559f4302db5fe6cc133229bc47/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/aeaaa351f7328c4ee82a7ff9b40ccb31/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/aeaaa351f7328c4ee82a7ff9b40ccb31/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/351a17a7b91bfcf82ed7d57479583ed3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/351a17a7b91bfcf82ed7d57479583ed3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/ba18cd4f555e5e4d3a9392d94c24cc52/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/ba18cd4f555e5e4d3a9392d94c24cc52/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/ba89a485399c07469e918b45c0589359/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/ba89a485399c07469e918b45c0589359/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/c5f6422c94098f00466b86c985f0c77d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/c5f6422c94098f00466b86c985f0c77d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/8f41abf9be7ed119cfe3f3914ed9808e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/8f41abf9be7ed119cfe3f3914ed9808e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/fdc6b15ea90c3259c635104c502050bb/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/fdc6b15ea90c3259c635104c502050bb/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/72527676fa29903a8f6e14d3cba064f5/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/72527676fa29903a8f6e14d3cba064f5/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/73cee5a3a2e50ef26c4162b55f55d109/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/73cee5a3a2e50ef26c4162b55f55d109/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cbd2fbc7467d752ceefdce80e641879c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cbd2fbc7467d752ceefdce80e641879c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7e2659a3b933efb6db223fb6d61ac549/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7e2659a3b933efb6db223fb6d61ac549/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8eb3b2574fc734c5321ceccb77cdd1df/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8eb3b2574fc734c5321ceccb77cdd1df/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0bbc742c93f6ff70f906f0aab069cb41/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0bbc742c93f6ff70f906f0aab069cb41/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd26abc7e12fad011c67dd874aff1679/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd26abc7e12fad011c67dd874aff1679/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/cb0b7348ce25a13b27ae1af3c80b0565/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/cb0b7348ce25a13b27ae1af3c80b0565/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/c2872506489ceeb4ed7e0f0b480ef724/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/c2872506489ceeb4ed7e0f0b480ef724/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/a0cf9f54877b9a309ef625206ec2ba4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/a0cf9f54877b9a309ef625206ec2ba4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5e074afb36b76cd9e38d379efeb45246/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5e074afb36b76cd9e38d379efeb45246/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/ea0786ed1e221792b6b3f0a5867bf485/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/ea0786ed1e221792b6b3f0a5867bf485/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c01d77eb321ab655cd3ab3c131680728/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c01d77eb321ab655cd3ab3c131680728/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/318e7a81b7d3b210eff12024109df0a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/318e7a81b7d3b210eff12024109df0a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/63ea975d8b1b218823f5879b47d68790/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/63ea975d8b1b218823f5879b47d68790/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/378c5f76b0487ba1db36802458852876/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/378c5f76b0487ba1db36802458852876/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/c1ccc3b52fc667d0790f3a73566e2884/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/c1ccc3b52fc667d0790f3a73566e2884/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3738aaa40639d12dd6f313b07c677e27/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3738aaa40639d12dd6f313b07c677e27/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4a72faafb56fa024f59d08c9ee44c227/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4a72faafb56fa024f59d08c9ee44c227/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/cc7095a8651b53ac3af495e7ad4e1f6f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/cc7095a8651b53ac3af495e7ad4e1f6f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/faedcdd2f9c7bf36ddd80ac74843351b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/faedcdd2f9c7bf36ddd80ac74843351b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/e40c4ac277be93981879659ae7c2f59d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/e40c4ac277be93981879659ae7c2f59d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/6721331c41238a2cb9ee3f6b0c5a4654/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/6721331c41238a2cb9ee3f6b0c5a4654/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/0168ec021d6d48576b546571c51caf20/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/0168ec021d6d48576b546571c51caf20/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/661559b7c40a62d7c7ef97432d5e3bcb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/661559b7c40a62d7c7ef97432d5e3bcb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84f07ab9205edc01f574044dd6639b93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84f07ab9205edc01f574044dd6639b93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/9bb3c4217d0d5df622190f950f8cc162/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/9bb3c4217d0d5df622190f950f8cc162/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/712264419b40ab920a05c983470f3aa7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/712264419b40ab920a05c983470f3aa7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/824113264500540d3a77de3b28f9cde8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/824113264500540d3a77de3b28f9cde8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/fffd9837eec0ff9e5823533888f8b585/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/fffd9837eec0ff9e5823533888f8b585/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e3ca669b233ebdf374e94fe054740211/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e3ca669b233ebdf374e94fe054740211/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b16062ac688f0e16d7fb2b8f5d396eff/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b16062ac688f0e16d7fb2b8f5d396eff/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/7dab567fa5e2692031594ef969e5426d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/7dab567fa5e2692031594ef969e5426d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/c28e0c328159e99bdac7640661aee323/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/c28e0c328159e99bdac7640661aee323/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/f4853bae0a321b4aec44a760894fee81/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/f4853bae0a321b4aec44a760894fee81/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/9c971f0a78a37ca848bed91fcf62a37f/AndroidManifest.xml:24:5-26:41
